============================================
vis/output.txt
12:13:46_Sunday_27_August_2017
============================================

Compiling with gcc -Wall -std=c99 ... 
Compilation succeeded.
==2680== Memcheck, a memory error detector
==2680== Copyright (C) 2002-2012, and GNU GPL'd, by Julian Seward et al.
==2680== Using Valgrind-3.8.1 and LibVEX; rerun with -h for copyright info
==2680== Command: flow ../data/flow_data.csv 24
==2680== 
TASK1: 1356.00 milliseconds
TASK2: 8251.55 milliseconds
TASK3: 6949.37 milliseconds
TASK4: 16.43 milliseconds
==2680== 
==2680== HEAP SUMMARY:
==2680==     in use at exit: 0 bytes in 0 blocks
==2680==   total heap usage: 1,805,664 allocs, 1,805,664 frees, 2,657,145,159 bytes allocated
==2680== 
==2680== All heap blocks were freed -- no leaks are possible
==2680== 
==2680== For counts of detected and suppressed errors, rerun with: -v
==2680== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 6 from 6)
============================================
Test for input file: flow_data.csv
Files ../data/TRUE_SOLN.txt and vis/sebastianb1-output.txt differ
 
Oops, your results seem to be INCORRECT.  :(
 
 
Your wake profile seems to be CORRECT.  :)
 
============================================
vis/sebastianb1-output.txt
12:13:46_Sunday_27_August_2017
============================================
======================================================
                      TASK 1                          
======================================================
x,y,u,v
20.011999,-5.430400,1.024000,-0.001540
20.011999,-0.080000,0.707800,0.000097
20.011999,-1.403700,0.827750,0.006426
20.011999,1.200500,0.808700,-0.006204
======================================================
                      TASK 2                          
======================================================
x,y,u,v,S
61.238785,14.165787,1.010150,0.000458,1.607091
56.280567,2.451035,0.905225,-0.001851,1.606895
56.280567,-2.447977,0.905149,0.001918,1.606764
61.238785,-15.743662,1.008983,-0.000506,1.595730
61.238785,15.760222,1.008984,0.000525,1.595628
61.238785,-17.429989,1.007889,-0.000575,1.582964
61.238785,17.440325,1.007895,0.000592,1.582904
63.747627,7.471777,1.015751,0.000174,1.582560
63.747627,-7.505609,1.015551,-0.000169,1.582152
61.238792,-4.134952,0.970451,0.001009,1.581100
61.238792,4.107606,0.968861,-0.001009,1.578557
63.747608,-5.818785,1.008512,0.000119,1.575490
63.747631,9.138728,1.014489,0.000272,1.575309
63.747635,-9.175611,1.014411,-0.000261,1.575060
63.747601,5.792329,1.006776,-0.000168,1.572836
61.238781,19.098507,1.006953,0.000655,1.569739
61.238785,-19.195305,1.006889,-0.000643,1.568933
63.747639,-10.783262,1.012898,-0.000335,1.566663
63.747639,10.811271,1.012899,0.000352,1.566551
53.775105,-0.841661,0.841630,0.001140,1.564901
53.775108,0.821662,0.840566,-0.001221,1.562933
63.747639,-12.478012,1.011391,-0.000410,1.557006
63.747639,12.503647,1.011387,0.000427,1.556884
63.747650,-14.143772,1.010039,-0.000479,1.546818
63.747650,14.165774,1.010038,0.000495,1.546704
58.725620,2.451034,0.905239,-0.001658,1.540133
58.725620,-2.447974,0.904877,0.001749,1.539521
63.747650,-15.743662,1.008872,-0.000540,1.536440
63.747650,15.760216,1.008874,0.000556,1.536350
63.747650,-17.429998,1.007786,-0.000601,1.524926
63.747650,17.440325,1.007792,0.000617,1.524871
66.249077,7.471776,1.015477,0.000199,1.523160
66.249077,-7.505610,1.015326,-0.000216,1.522847
63.747574,-4.134953,0.968982,0.000938,1.516843
66.249077,9.138723,1.014339,0.000323,1.516736
66.249069,-9.175611,1.014277,-0.000326,1.516529
66.249069,-5.818787,1.007672,0.000116,1.515203
63.747578,4.107605,0.967460,-0.000972,1.514502
63.747658,19.098509,1.006855,0.000672,1.512997
66.249069,5.792330,1.005810,-0.000200,1.512456
63.747650,-19.195312,1.006798,-0.000661,1.512278
66.249062,-10.783257,1.012776,-0.000402,1.508884
66.249062,10.811268,1.012771,0.000409,1.508774
56.280674,-0.841660,0.844609,0.001110,1.500542
66.249062,-12.478007,1.011279,-0.000472,1.500104
66.249062,12.503640,1.011275,0.000482,1.499993
56.280682,0.821662,0.843295,-0.001025,1.498215
66.249046,-14.143773,1.009935,-0.000533,1.490854
66.249046,14.165780,1.009932,0.000544,1.490748
66.249046,-15.743661,1.008776,-0.000586,1.481446
66.249046,15.760220,1.008779,0.000597,1.481367
61.238808,2.451035,0.905208,-0.001594,1.476981
61.238808,-2.447977,0.904808,0.001617,1.476330
66.249046,-17.429993,1.007697,-0.000637,1.471014
66.249046,17.440325,1.007704,0.000649,1.470968
68.810837,7.471777,1.015161,0.000303,1.466671
68.810844,-7.505609,1.015041,-0.000315,1.466420
68.810837,9.138728,1.014183,0.000425,1.461042
68.810837,-9.175611,1.014132,-0.000431,1.460867
66.249039,19.098507,1.006765,0.000697,1.460202
66.249046,-19.195309,1.006706,-0.000688,1.459547
68.810867,-5.818785,1.006713,0.000047,1.457812
66.249054,-4.134951,0.967616,0.000932,1.457738
66.249062,4.107605,0.966269,-0.001034,1.455746
68.810875,5.792329,1.004760,-0.000112,1.455029
68.810837,-10.783262,1.012661,-0.000498,1.453916
68.810837,10.811271,1.012648,0.000500,1.453806
68.810837,-12.478012,1.011180,-0.000554,1.445926
68.810837,12.503647,1.011173,0.000559,1.445821
58.725590,-0.841661,0.847190,0.000983,1.442478
58.725586,0.821661,0.845684,-0.000937,1.439921
68.810837,-14.143772,1.009848,-0.000601,1.437518
68.810837,14.165774,1.009841,0.000608,1.437418
68.810837,-15.743662,1.008697,-0.000642,1.428974
68.810837,15.760216,1.008695,0.000650,1.428897
68.810837,-17.429998,1.007627,-0.000681,1.419511
68.810837,17.440325,1.007631,0.000691,1.419467
63.747601,2.451031,0.905247,-0.001438,1.419002
63.747601,-2.447975,0.904859,0.001461,1.418396
68.810837,19.098509,1.006702,0.000729,1.409708
68.810837,-19.195312,1.006633,-0.000721,1.409100
68.810898,-4.134953,0.966344,0.000845,1.401819
68.810898,4.107605,0.965031,-0.000959,1.399948
61.238827,-0.841660,0.849766,0.000815,1.387496
61.238831,0.821662,0.847786,-0.000934,1.384270
66.249123,2.451034,0.905271,-0.001445,1.365533
66.249123,-2.447974,0.904995,0.001364,1.365118
63.747776,-0.841661,0.852150,0.000684,1.336637
63.747791,0.821661,0.849616,-0.000833,1.332667
68.810890,2.451031,0.905297,-0.001391,1.314798
68.810890,-2.447975,0.905186,0.001192,1.314639
66.249222,-0.841661,0.854273,0.000636,1.289381
66.249229,0.821661,0.851372,-0.000811,1.285006
68.810844,-0.841661,0.856309,0.000527,1.244347
68.810837,0.821661,0.853135,-0.000847,1.239738
======================================================
                      TASK 3                          
======================================================
threshold,points,percentage
0.500000,0,0.000000
0.600000,98,0.038153
0.700000,4438,1.727796
0.800000,21088,8.209951
0.900000,66309,25.815331
1.000000,109470,42.618713
1.100000,256859,100.000000
======================================================
                    TASK 4.1                          
======================================================
x,y_h
10.028000,-4.187200
14.958000,-4.819600
20.011999,-5.430400
24.993000,5.634300
29.980000,5.921400
34.987000,-6.197700
39.986000,-6.610100
44.979000,6.633000
49.999001,6.739500
54.983002,6.956200
60.005001,7.066400
65.024002,7.290400
======================================================
                    TASK 4.2                          
======================================================
                                   *
                                 *
                                *
                              *
                             *
                             *
                        *
                      *
                   *
                 *
           *
    *
III
III
III
III
III
    *
           *
                 *
                   *
                      *
                        *
                             *
                             *
                              *
                                *
                                 *
                                   *
======================================================
============================================
src/main.c
12:12:54_Sunday_27_August_2017
============================================
/***************************************************************************
 *
 *   File        : main.c
 *   Student Id  : 757931
 *   Name        : Sebastian Baker
 *
 ***************************************************************************/

#include <stdio.h>
#include <stdlib.h>
#include <math.h>
#include <sys/time.h>
#include <string.h>
#include "tasks.h"

/* My BST Library, used for building and searching a balanced BST */
#include "data_handler.h" 

#define NUM_ARGS 3
#define INPUT_INSTRUCTIONS "USAGE EXAMPLE: ./flow flow_data.csv 24"

typedef struct timeval myTime_t;
myTime_t timer_start();
double timer_stop(myTime_t start);

int main(int argc, char *argv[]) {

	// Parse Command Line Arguments
	if (argc != NUM_ARGS) {
		printf(INPUT_INSTRUCTIONS);
		exit(EXIT_FAILURE);
	}
	char* flowFileName = argv[1];
	int gridResolution = atoi(argv[2]);

	// Generate bst
	bst_t* bst = parseFlowFile(flowFileName);
	
	// Task 1: Find the maximum velocity difference
	myTime_t task1_time = timer_start();
	maxveldiff(bst);
	printf("TASK1: %.2lf milliseconds\n", timer_stop(task1_time));

	// Task 2: Coarser Grid
	myTime_t task2_time = timer_start();
	coarsegrid(bst, gridResolution);
	printf("TASK2: %.2lf milliseconds\n", timer_stop(task2_time));

	// Task 3: Statistics
	myTime_t task3_time = timer_start();
	velstat(bst);
	printf("TASK3: %.2lf milliseconds\n", timer_stop(task3_time));

	// Task 4: Wake height and visualisation
	myTime_t task4_time = timer_start();
	wakevis(bst);
	printf("TASK4: %.2lf milliseconds\n", timer_stop(task4_time));

	// free bst
	bst_freeTree(bst);

	return EXIT_SUCCESS;
}

myTime_t timer_start() {
	myTime_t start;
	gettimeofday(&start, NULL);
	return start;
}

double timer_stop(myTime_t start) {
	myTime_t stop;
	gettimeofday(&stop, NULL);
	double elapsed_ms = (stop.tv_sec - start.tv_sec) * 1000.0;
	elapsed_ms += (stop.tv_usec - start.tv_usec) / 1000.0;
	return elapsed_ms;
}
============================================
src/tasks.h
12:12:54_Sunday_27_August_2017
============================================
/***************************************************************************
 *
 *   File        : tasks.h
 *   Student Id  : 757931
 *   Name        : Sebastian Baker
 *
 ***************************************************************************/

#include "data_handler.h"

#ifndef TASKS_H
#define TASKS_H

#define T1_CSV "task1.csv"
#define T2_CSV "task2.csv"
#define T3_CSV "task3.csv"
#define T4_1_CSV "task4_1.csv"
#define T4_2_CSV "task4_2.csv"

#define FILE_REWRITE "w"

#define BST_X 0
#define BST_Y 1
#define BST_U 2
#define BST_V 3
#define BST_DIM 4

#define MVD_THRESH 20.0
#define CELL_SCORE_DENOM(x,y) sqrt( x*x + y*y )
#define CELL_SCORE_NUMER(u,v) sqrt( u*u + v*v )
#define CELL_SCORE(x,y,u,v) 100 * (CELL_SCORE_NUMER(u,v)/CELL_SCORE_DENOM(x,y))
#define T2_HEADER "x,y,u,v,S\n"
#define GRID_X_MIN 10.0
#define GRID_X_MAX 70.0
#define GRID_Y_MIN -20.0
#define GRID_Y_MAX 20.0
#define T3_HEADER "threshold,points,percentage\n"
#define T3_INIT_THRESH 0.5
#define T3_THRESH_INTERVAL 0.1
#define T3_PERCENT_END 100.0
#define PERCENT(numer, denom) 100.0*numer/denom
#define T4_HEADER "x,y_h\n"
#define T4_NUM_YS 12
#define T4_INIT_XS 10.0
#define T4_XS_INTERVAL 5.0
#define T4_XS_TOLERANCE 0.05
#define SPACING(y) ceil(10 * fabs(y))


// Cell data type for task 2
typedef struct {
    results_t* points;
    float* av;
    float score;
} cell_t;

// Filter functions used during searching in Task 1
int mvdMaxU(float* d, results_t* res);
int mvdMinU(float* d, results_t* res);
int mvdMaxV(float* d, results_t* res);
int mvdMinV(float* d, results_t* res);

// Used in Task 2
cell_t* generateCell(bst_t* bst, resultsFilter_t* bounds);
void destroyCells(cell_t* cell[], int n);
void destroyCell(cell_t* cell);
// void sortCells(cell_t* cells[], int n);
void printTask2(cell_t* cells[], int n);
int noCheck(float* a, results_t* b);
// void cellSwap(cell_t** cells, int a, int b);
// void cellQsort(cell_t* cells[], int left, int right);
// int cellPartition(cell_t* cells[], int left, int right);
int cellCmp(const void* a, const void* b);

// Used in Task 4
float* getYs_t4(bst_t* bst);

// Task functions
void maxveldiff(bst_t* bst);
void coarsegrid(bst_t* bst, int resolution);
void velstat(bst_t* bst);
void wakevis(bst_t* bst);

#endif
============================================
src/data_handler.c
12:12:54_Sunday_27_August_2017
============================================
/***************************************************************************
 *
 *   File        : data_handler.c
 *   Student Id  : 757931
 *   Name        : Sebastian Baker
 *
 ***************************************************************************/

#include <stdio.h>
#include <stdlib.h>
#include <math.h>
#include <float.h>
#include <string.h>
#include <assert.h>
#include "data_handler.h"

/* * * * * * * * * * * * * * * * * * * * * * *  PRIVATE FUNCTION DECLARATIONS */

// Private functions don't need to be visible to programs outside this file

// Funcions dealing with nodes rather than data
static node_t* bst_newNode(int dim, float* data);
static void bst_freeNode(node_t* node);

// BST balancing functions
static void bst_balance( bst_t* bst, node_t* node_a, int dataIndex);
static node_t* bst_leftOuterRot(bst_t* bst, node_t* node_a, int dataIndex);
static node_t* bst_rightOuterRot(bst_t* bst, node_t* node_a, int dataIndex);
static node_t* bst_leftInnerRot(bst_t* bst, node_t* node_a, int dataIndex);
static node_t* bst_rightInnerRot(bst_t* bst, node_t* node_a, int dataIndex);
static int node_maxDepth(node_t* node, int dataIndex);
static void fixParentDepth(bst_t* bst, node_t* node_a, int dataIndex);

// Recursive helper functions
static int bst_printTree_Rec( node_t* n, int dataIndex, int dim, FILE* stream);
static int bst_freeTree_Rec(bst_t* bst, node_t* root, int dataIndex);
static void bst_insertNode_Rec(bst_t* bst, node_t* root, node_t* newNode, int dataIndex);

// Helper search functions
static void bst_search_Rec(node_t* node, results_t *f, int t);
static void res_insert(results_t* res, float* d);





/* * * * * * * * * * * * * * * * * * * * * * * * * * * * *  PARSING FUNCTIONS */

// Returns bst containing data from the flow file
bst_t* parseFlowFile(char *filename) {

	assert(filename!=NULL);
	
	FILE* fp = fopen(filename, FILE_READ);
	assert(fp != NULL);
	
	bst_t* bst = parseFlowFileFirstLine(fp);
	while (parseFlowFileDataLine(bst, fp) != PARSE_DONE) {
	}

	fclose(fp);

	return bst;
}

// Parses first line of flow file to get:
//  1. key (eg: {'x','y','u','v'}) and
//  2. number of dimensions (eg: 4 data entries for each line in the csv)
// Uses the key and number of dimensions to generate an empty bst
bst_t* parseFlowFileFirstLine(FILE* fp) {
	
	assert(fp!=NULL);

	char* key = (char* )malloc( sizeof(char) );
	assert(key != NULL);

	char tmpc;
	int i = 0;
	while (1) {

		tmpc = fgetc(fp);
		if (tmpc == CSV_COMMA) { continue; }
		if (tmpc == CSV_NEWLINE) { break; }

		key = (char*)realloc( key, (i+2) * sizeof(char) );
		assert(key != NULL);
		key[i] = tmpc;
		i++;
	}

	return bst_newTree(i, key);
}

// Parses a data entry from flow file, inserts it into bst
int parseFlowFileDataLine(bst_t* bst, FILE* fp) {

	assert(bst!=NULL);
	assert(fp!=NULL);
	
	// Store the data in an array d
	float* data = (float*)malloc(bst->dim*sizeof(float));
	assert(data != NULL);
	
	// Read the line into array d
	int i = 0, read=0;
	for (i=0; i < bst->dim; i++) {
		read += fscanf(fp, "%f,", &(data[i]) );
	}

	// Decide whether to insert data, finish parsing, or detect an error
	char endCheck = fgetc(fp);
	if ( read==(bst->dim) && endCheck == CSV_NEWLINE) {
		bst_insertData(bst, data);
		return !PARSE_DONE;
	} else if ( endCheck == EOF) {
		free(data);
		return PARSE_DONE;
	} else {
		printf("ERROR: File parsing failed, exiting...");
		exit(EXIT_FAILURE);
	}
}




/* * * * * * * * * * * * * * * * * * * * * * *  PUBLIC BST AND DATA FUNCTIONS */

// Generate a new empty bst
bst_t* bst_newTree(int dim, char* key) {

	assert(key!=NULL);
	
	bst_t* bst = (bst_t*)malloc(sizeof(bst_t));
	assert(bst != NULL);

	bst->root = (node_t**)calloc( dim , sizeof(node_t*) );
	assert(bst->root != NULL);

	bst->numNodes = 0;
	bst->dim = dim;
	bst->key = key;

	return bst;
}

// Frees memory associated with a tree, including the data contained in the tree
int bst_freeTree(bst_t* bst) {

	assert(bst!=NULL);

	int freed = bst_freeTree_Rec(bst, bst->root[BST_INDEX], BST_INDEX);
	assert(bst->numNodes == 0);
	free(bst->root);
	free(bst->key);
	free(bst);

	return freed;
}

// Inserts a data array into the bst as a node
void bst_insertData(bst_t* bst, float* data) {
	
	assert(bst!=NULL);
	assert(data!=NULL);

	node_t* newNode = bst_newNode(bst->dim, data);
	
	int i=0;
	for (i=0; i<bst->dim; i++) {
		if (bst->root[i] == NULL) {
			bst->root[i] = newNode;
		} else {
			bst_insertNode_Rec(bst, bst->root[i],newNode,i);
		}
	}
	bst->numNodes++;
}

// Prints the key of the bst 
void bst_printKey(bst_t* bst, FILE* stream) {
	
	assert(bst!=NULL);

	int i = 0;
	for (i=0; i < bst->dim; i++) {
		fprintf(stream, "%c", bst->key[i] );
		if (i < bst->dim-1) { fprintf(stream, ","); }
	}
	fprintf(stream, "\n");
}

// Prints all of the items in order of low to high
int bst_printTree(bst_t* bst, int dataIndex, FILE* stream) {

	assert(bst!=NULL);
	assert(dataIndex < bst->dim);

	bst_printKey(bst, stream);	
	return bst_printTree_Rec(bst->root[dataIndex], dataIndex, bst->dim, stream);
}

// Prints a data entry
void bst_printData(int dim, float* data, FILE* stream) {

	assert(data!=NULL);

	int i = 0;
	for (i=0; i < dim; i++) {
		fprintf(stream, "%.6f", data[i] );
		if (i < dim-1) { fprintf(stream, ",");}
	}
	fprintf(stream, "\n");
}

// Searches a bst for data entries beween lo and hi
// The check function must return 1 or 0 to insert or not insert an item
// The check function can also modify the results since it has access to them
results_t* res_search(
	bst_t* bst, resultsFilter_t* filter, int (*check)(float*, results_t*) ) {

	assert(check!=NULL);
	assert(filter!=NULL);
	assert(bst != NULL);

	float** arr = (float**)calloc(RESULTS_LEN, sizeof(float*));
	assert(arr!=NULL);

	results_t* res = (results_t*)malloc(sizeof(results_t));
	assert(res!=NULL);

	res->arrLen = RESULTS_LEN;
	res->numEl = 0;
	res->dim = bst->dim;
	res->filter = filter;
	res->check = check;
	res->arr = arr;

	// Determine best filter to apply (the one with the most narrow bounds)
	float minDiff=FLT_MAX;
	int i=0, t=0;
	for (i=0; i<bst->dim; i++) {
		if ((res->filter[i].hi - res->filter[i].lo) < minDiff ) {
			minDiff = res->filter[i].hi - res->filter[i].lo;
			t = i;
		}
	}
	bst_search_Rec(bst->root[t],res,t);

	return res;
}

// Frees a results structure
void res_free(results_t* res) {
	free(res->arr);
	free(res);
}




/* * * * * * * * * * * * * * * * * * * * * * * * * * * * *  PRIVATE FUNCTIONS */

// Generates a new node
static node_t* bst_newNode(int dim, float* data) {
	
	assert(data != NULL);
	assert(dim>0);

	node_t* newNode = (node_t*)malloc(sizeof(node_t));
	newNode->d = data;
	newNode->depth_R = (int*)calloc(dim, sizeof(int*));
	newNode->depth_L = (int*)calloc(dim, sizeof(int*));
	newNode->left = (node_t**)calloc(dim, sizeof(node_t*));
	newNode->right = (node_t**)calloc(dim, sizeof(node_t*));
	newNode->parent = (node_t**)calloc(dim, sizeof(node_t*));

	assert(newNode != NULL);
	assert(newNode->depth_R != NULL);
	assert(newNode->depth_L != NULL);
	assert(newNode->left != NULL);
	assert(newNode->right != NULL);
	assert(newNode->parent != NULL);

	return newNode;
}

// Frees a node
static void bst_freeNode(node_t* node) {

	assert(node != NULL);
	assert(node->left != NULL);
	assert(node->right != NULL);
	assert(node->d != NULL);

	free(node->d);
	free(node->depth_R);
	free(node->depth_L);
	free(node->right);
	free(node->left);
	free(node->parent);
	free(node);
}

// Iteratively insert a node into a bst
static void bst_insertNode_Rec(bst_t* bst, node_t* root, node_t* newNode, int dataIndex) {
	
	assert(newNode != NULL);
	assert(root != NULL);
	assert(bst != NULL);

	if (newNode->d[dataIndex] < root->d[dataIndex]) {

		root->depth_L[dataIndex]++;
		if (root->left[dataIndex] == NULL) {
			root->left[dataIndex] = newNode;
			newNode->parent[dataIndex] = root;
			bst_balance(bst, root, dataIndex);
		} else {
			bst_insertNode_Rec(bst, root->left[dataIndex],newNode,dataIndex);
		}
	} else {
		root->depth_R[dataIndex]++;
		if (root->right[dataIndex] == NULL) {
			root->right[dataIndex] = newNode;
			newNode->parent[dataIndex] = root;
		} else {
			bst_insertNode_Rec(bst, root->right[dataIndex],newNode,dataIndex);
		}
	}
	bst_balance(bst, root, dataIndex);
}

// Recursively print tree (in order traverse), returns number of items printed
static int bst_printTree_Rec(node_t* n, int dataIndex, int dim, FILE* stream) {

	assert(dataIndex < dim);

	int numPrinted = 0;

	if (n!=NULL) {

		node_t* left = n->left[dataIndex];
		node_t* right = n->right[dataIndex];
		numPrinted=1;

		numPrinted += bst_printTree_Rec(left, dataIndex, dim, stream);
		bst_printData(dim, n->d, stream);
		numPrinted += bst_printTree_Rec(right, dataIndex, dim, stream);
	}
	return numPrinted;
}

// Recursively free a tree (post order traverse), returns number of items freed
static int bst_freeTree_Rec(bst_t* bst, node_t* root, int dataIndex) {

	int numFreed = 0;
	if (root!=NULL) {
		numFreed++;
		numFreed += bst_freeTree_Rec(bst, root->left[dataIndex], dataIndex);
		numFreed += bst_freeTree_Rec(bst, root->right[dataIndex], dataIndex);
		bst_freeNode(root);
		bst->numNodes--;
	}
	return numFreed;
}

// Recursively search the tree
static void bst_search_Rec(node_t* node, results_t *f, int t) {
	
	assert(f!=NULL);
	assert(t < f->dim);

	if ( node != NULL ) {

		int aboveUpper=0, belowLower=0, inBetween=0;
		
		aboveUpper = node->d[t] > f->filter[t].hi;
		belowLower = node->d[t] < f->filter[t].lo;
		inBetween = (aboveUpper == 0) && (belowLower == 0);

		if ( aboveUpper ) {
			bst_search_Rec(node->left[t],  f, t);
		}

		if ( belowLower ) {
			bst_search_Rec(node->right[t],  f, t);
		}

		if ( inBetween ) {
			bst_search_Rec(node->left[t],  f, t);
			res_insert(f, node->d);
			bst_search_Rec(node->right[t],  f, t);
		}
	}
}

// Inserts a data entry into a results structure
// (provided it is within the bounds)
static void res_insert(results_t* res, float* d) {

	// check that item is insertable
	int insert = 1, lessThanLo = 0, moreThanHi = 0;
	int i=0;
	for (i=0;i<res->dim;i++) {

		lessThanLo = d[i] < (res->filter[i]).lo;
		moreThanHi = d[i] > (res->filter[i]).hi;

		if (lessThanLo || moreThanHi ) {
			insert = 0;
		}
	}

	if(insert && res->check(d,res)) {

		// Extend array if necessary
		if (res->numEl >= res->arrLen) {
			res->arrLen += RESULTS_LEN;
			res->arr = (float**)realloc(res->arr, res->arrLen * sizeof(float*));
			assert(res->arr != NULL);
		}

		res->arr[res->numEl] = d;
		res->numEl++;
	}
}






/* * * * * * * * * * * * * * * * * * * * * * *  PRIVATE FUNCTIONS (BALANCING) */

// Correct imbalances in the tree
static void bst_balance( bst_t*bst, node_t* node_a, int dataIndex ) {

	assert(bst != NULL);
	assert(node_a != NULL);

	int a_depDiff = node_a->depth_R[dataIndex] - node_a->depth_L[dataIndex];
	int r_depDiff = 0;
	int l_depDiff = 0;

	if ( a_depDiff >= BST_BALANCE_THRESH ) {

		assert(node_a->right[dataIndex] != NULL);
		r_depDiff = node_a->right[dataIndex]->depth_R[dataIndex]
												- node_a->depth_L[dataIndex];
		if ( r_depDiff > 0) {
			bst_rightOuterRot(bst, node_a, dataIndex);
		} else {
			bst_rightInnerRot(bst, node_a, dataIndex);
		}

	} else if ( a_depDiff <= -BST_BALANCE_THRESH){

		assert(node_a->left[dataIndex] != NULL);
		l_depDiff = node_a->left[dataIndex]->depth_R[dataIndex]
												- node_a->depth_L[dataIndex];
		if ( l_depDiff < 0) {
			bst_leftOuterRot(bst, node_a, dataIndex);
		} else {
			bst_leftInnerRot(bst, node_a, dataIndex);
		}
	}
}

// Left outer rotation balancing
static node_t* bst_leftOuterRot(bst_t* bst, node_t* node_a, int dataIndex) {

	assert(bst != NULL);
	assert(node_a!=NULL);
	assert(node_a->left[dataIndex]!=NULL);
	node_t* node_b = node_a->left[dataIndex];
	node_t* parent = node_a->parent[dataIndex];

	// a.left points to b.right
	if (node_b->right[dataIndex] != NULL) {
		node_a->left[dataIndex] = node_b->right[dataIndex];
		node_a->left[dataIndex]->parent[dataIndex] = node_a;
		node_a->depth_L[dataIndex] = 1 + node_maxDepth(node_a->left[dataIndex], dataIndex);
	} else {
		node_a->left[dataIndex] = NULL;
		node_a->depth_L[dataIndex] = 0;
	}
	
	// b.right points to a
	node_b->right[dataIndex] = node_a;
	node_b->right[dataIndex]->parent[dataIndex] = node_b;
	node_b->depth_R[dataIndex] = 1 + node_maxDepth(node_b->right[dataIndex], dataIndex);
	
	// parent now points to b
	if (parent != NULL) {
		if (parent->left[dataIndex] == node_a) {
			parent->left[dataIndex] = node_b;
			node_b->parent[dataIndex] = parent;
		} else if (parent->right[dataIndex] == node_a) {
			parent->right[dataIndex] = node_b;
			node_b->parent[dataIndex] = parent;
		} else {
			exit(EXIT_FAILURE);
		}
	} else { // must account for when node_a is the bst root and parent==NULL
		bst->root[dataIndex] = node_b;
		node_b->parent[dataIndex] = NULL;
	}
	fixParentDepth(bst, node_b, dataIndex);
	return node_b;
}

// Right outer rotation balancing
static node_t* bst_rightOuterRot(bst_t* bst, node_t* node_a, int dataIndex) {
	
	assert(bst != NULL);
	assert(node_a!=NULL);
	assert(node_a->right[dataIndex]!=NULL);
	node_t* node_b = node_a->right[dataIndex];
	node_t* parent = node_a->parent[dataIndex];

	// a.right points to b.left
	if (node_b->left[dataIndex]!= NULL) {
		node_a->right[dataIndex] = node_b->left[dataIndex];
		(node_a->right[dataIndex])->parent[dataIndex] = node_a;
		node_a->depth_R[dataIndex] = 1 + node_maxDepth(node_a->right[dataIndex], dataIndex);
	} else {
		node_a->right[dataIndex] = NULL;
		node_a->depth_R[dataIndex] = 0;
	}
	
	// b.left points to a
	node_b->left[dataIndex] = node_a;
	(node_b->left[dataIndex])->parent[dataIndex] = node_b;
	node_b->depth_L[dataIndex] = 1 + node_maxDepth(node_b->left[dataIndex], dataIndex);
	
	// parent now points to b
	if (parent != NULL) {
		if (parent->right[dataIndex] == node_a) {
			parent->right[dataIndex] = node_b;
			node_b->parent[dataIndex] = parent;
		} else if (parent->left[dataIndex] == node_a) {
			parent->left[dataIndex] = node_b;
			node_b->parent[dataIndex] = parent;
		} else {
			exit(EXIT_FAILURE);
		}
	} else { // must account for when node_a is the bst root and parent==NULL
		bst->root[dataIndex] = node_b;
		node_b->parent[dataIndex] = NULL;
	}
	fixParentDepth(bst, node_b, dataIndex);
	return node_b;
}

// Left inner rotation balancing
static node_t* bst_leftInnerRot( bst_t* bst, node_t* a, int dataIndex){

	assert(a!=NULL);
	assert(bst != NULL);

	node_t* b = a->left[dataIndex];
	assert(b!=NULL);
	node_t* c = b->right[dataIndex];
	assert(c!=NULL);
	node_t* parent = a->parent[dataIndex];
	
	// a.left points to c.right
	if (c->right[dataIndex] != NULL) {
		a->left[dataIndex] = c->right[dataIndex];
		a->left[dataIndex]->parent[dataIndex] = a;
		a->depth_L[dataIndex] = 1 + node_maxDepth(a->left[dataIndex], dataIndex);
	} else {
		a->left[dataIndex] = NULL;
		a->depth_L[dataIndex] = 0;
	}
	
	// b.right points to c.left
	if (c->left[dataIndex] != NULL) {
		b->right[dataIndex] = c->left[dataIndex];
		b->right[dataIndex]->parent[dataIndex] = b;
		b->depth_R[dataIndex] = 1 + node_maxDepth(b->right[dataIndex], dataIndex);
	} else {
		b->right[dataIndex] = NULL;
		b->depth_R[dataIndex] = 0;
	}

	// c.left points to b
	c->left[dataIndex] = b;
	c->left[dataIndex]->parent[dataIndex] = b;
	c->depth_L[dataIndex] = 1 + node_maxDepth(c->left[dataIndex], dataIndex);
	
	// c.right points to a
	c->right[dataIndex] = a;
	c->right[dataIndex]->parent[dataIndex] = a;
	c->depth_R[dataIndex] = 1 + node_maxDepth(c->right[dataIndex], dataIndex);
	
	// parent now points to c
	if (parent != NULL) {
		if (parent->left[dataIndex] == a) {
			parent->left[dataIndex] = c;
			c->parent[dataIndex] = parent;
		} else if (parent->right[dataIndex] == a) {
			parent->right[dataIndex] = c;
			c->parent[dataIndex] = parent;
		} else {
			exit(EXIT_FAILURE);
		}
	} else { // must account for when node_a is the bst root and parent==NULL
		bst->root[dataIndex] = c;
		c->parent[dataIndex] = NULL;
	}
