============================================
vis/output.txt
16:46:17_Tuesday_29_August_2017
============================================

Compiling with gcc -Wall -std=c99 ... 
Compilation succeeded.
==7093== Memcheck, a memory error detector
==7093== Copyright (C) 2002-2012, and GNU GPL'd, by Julian Seward et al.
==7093== Using Valgrind-3.8.1 and LibVEX; rerun with -h for copyright info
==7093== Command: flow ../data/flow_data.csv 24
==7093== 
TASK1: 1529.65 milliseconds
TASK2: 6982.57 milliseconds
TASK3: 7424.74 milliseconds
TASK4: 17.49 milliseconds
==7093== 
==7093== HEAP SUMMARY:
==7093==     in use at exit: 0 bytes in 0 blocks
==7093==   total heap usage: 1,804,903 allocs, 1,804,903 frees, 2,652,167,495 bytes allocated
==7093== 
==7093== All heap blocks were freed -- no leaks are possible
==7093== 
==7093== For counts of detected and suppressed errors, rerun with: -v
==7093== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 6 from 6)
============================================
Test for input file: flow_data.csv
Files ../data/TRUE_SOLN.txt and vis/sebastianb1-output.txt differ
 
Oops, your results seem to be INCORRECT.  :(
 
 
Your wake profile seems to be CORRECT.  :)
 
============================================
vis/sebastianb1-output.txt
16:46:17_Tuesday_29_August_2017
============================================
======================================================
                      TASK 1                          
======================================================
x,y,u,v
20.011999,-5.430400,1.024000,-0.001540
20.011999,-0.080000,0.707800,0.000097
20.011999,-1.403700,0.827750,0.006426
20.011999,1.200500,0.808700,-0.006204
======================================================
                      TASK 2                          
======================================================
x,y,u,v,S
51.034504,-12.554325,1.012086,-0.000279,1.925729
49.041000,-18.498327,1.007911,-0.000671,1.922988
51.034504,-13.544339,1.011244,-0.000345,1.915190
49.041004,-19.595387,1.007299,-0.000732,1.907367
51.034504,-14.488795,1.010489,-0.000405,1.904737
53.017651,-6.509230,1.016211,0.000192,1.902456
44.981106,1.471824,0.855581,-0.002450,1.901080
44.981106,-1.471534,0.854825,0.002414,1.899400
53.017651,-7.498060,1.016658,0.000069,1.898690
53.017654,-5.528008,1.009974,0.000475,1.894706
51.034504,-15.468826,1.009754,-0.000466,1.893502
53.017643,-8.524321,1.015735,-0.000008,1.891551
42.982182,0.500000,0.812533,-0.001242,1.890268
42.982182,-0.500000,0.812196,0.000977,1.889485
53.017635,-9.506059,1.014776,-0.000077,1.883990
51.034504,-16.480400,1.009047,-0.000526,1.881514
53.017635,-10.487572,1.013831,-0.000144,1.875902
51.034504,-17.427807,1.008431,-0.000581,1.869951
53.017635,-11.531280,1.012856,-0.000213,1.866769
51.034500,3.504132,0.953936,-0.001933,1.864812
51.034500,-3.495992,0.952944,0.001841,1.862892
53.017662,-4.502320,0.988514,0.001071,1.857813
53.017624,-12.554325,1.011944,-0.000279,1.857331
51.034504,-18.498329,1.007790,-0.000641,1.856528
49.041008,2.486057,0.907626,-0.002460,1.848382
49.041008,-2.483028,0.907620,0.002481,1.848375
53.017624,-13.544339,1.011106,-0.000341,1.847769
51.034504,-19.595388,1.007180,-0.000699,1.842386
53.017609,-14.488795,1.010353,-0.000398,1.838284
54.985279,-6.509230,1.015815,0.000187,1.834620
54.985279,-7.498060,1.016472,0.000054,1.831673
53.017624,-15.468826,1.009624,-0.000455,1.828096
54.985275,-5.528007,1.009133,0.000470,1.826074
54.985279,-8.524316,1.015578,-0.000029,1.825196
46.982670,1.471825,0.856850,-0.002327,1.822870
46.982670,-1.471534,0.856725,0.002309,1.822605
54.985275,-9.506060,1.014630,-0.000097,1.818302
53.017609,-16.480400,1.008920,-0.000512,1.817220
44.981102,0.500000,0.816380,-0.001255,1.814829
44.981102,-0.500000,0.816361,0.000862,1.814788
54.985275,-10.487572,1.013690,-0.000161,1.810921
53.017609,-17.427807,1.008311,-0.000564,1.806732
54.985275,-11.531281,1.012720,-0.000226,1.802589
53.017624,-18.498329,1.007673,-0.000620,1.794543
54.985275,-12.554328,1.011811,-0.000288,1.793983
53.017666,3.504132,0.952694,-0.001805,1.793028
53.017666,-3.495992,0.951606,0.001811,1.790998
54.985268,-4.502322,0.987047,0.001070,1.789124
54.985275,-13.544338,1.010979,-0.000346,1.785271
53.017609,-19.595388,1.007070,-0.000675,1.781701
54.985275,-14.488795,1.010229,-0.000399,1.776628
51.034496,-2.483027,0.907243,0.002324,1.775611
51.034496,2.486057,0.907214,-0.002366,1.775550
56.999798,-6.509230,1.015427,0.000120,1.769953
56.999798,-7.498060,1.016278,-0.000001,1.767722
54.985275,-15.468827,1.009505,-0.000453,1.767349
56.999798,-8.524321,1.015434,-0.000070,1.761876
56.999813,-5.528008,1.008340,0.000379,1.760761
54.985275,-16.480396,1.008807,-0.000506,1.757444
56.999798,-9.506059,1.014489,-0.000130,1.755565
49.040993,-1.471534,0.858613,0.002143,1.750024
49.040993,1.471824,0.858064,-0.002279,1.748906
56.999798,-10.487572,1.013553,-0.000188,1.748815
54.985275,-17.427807,1.008199,-0.000555,1.747885
46.982677,-0.500000,0.820226,0.000865,1.745707
46.982677,0.500000,0.820092,-0.001142,1.745423
56.999798,-11.531280,1.012590,-0.000248,1.741207
54.985275,-18.498331,1.007564,-0.000607,1.736774
56.999802,-12.554325,1.011684,-0.000305,1.733345
54.985260,3.504131,0.951510,-0.001724,1.726981
56.999802,-13.544339,1.010854,-0.000358,1.725392
54.985260,-3.495992,0.950461,0.001744,1.725094
54.985275,-19.595390,1.006968,-0.000659,1.725071
56.999821,-4.502320,0.985664,0.000915,1.723872
56.999805,-14.488795,1.010110,-0.000408,1.717511
56.999802,-15.468826,1.009385,-0.000458,1.709041
53.017677,2.486057,0.906965,-0.002192,1.708811
53.017677,-2.483027,0.906898,0.002221,1.708690
56.999805,-16.480400,1.008695,-0.000508,1.700014
56.999805,-17.427807,1.008091,-0.000553,1.691299
51.034512,-1.471532,0.860448,0.001977,1.685317
51.034512,1.471824,0.859236,-0.002163,1.682942
56.999802,-18.498329,1.007462,-0.000603,1.681168
49.040985,-0.500000,0.823972,0.000760,1.680084
49.040985,0.500000,0.823796,-0.001133,1.679725
56.999805,-19.595388,1.006868,-0.000651,1.670485
56.999828,3.504132,0.950346,-0.001535,1.664139
56.999828,-3.495992,0.949399,0.001502,1.662496
54.985252,2.486057,0.906834,-0.002034,1.647552
54.985252,-2.483027,0.906716,0.002112,1.647341
53.017658,-1.471532,0.862100,0.001880,1.625439
53.017658,1.471824,0.860469,-0.001944,1.622364
51.034512,-0.500000,0.827349,0.000710,1.621079
51.034512,0.500000,0.827198,-0.001048,1.620783
56.999828,2.486057,0.906886,-0.001796,1.589526
56.999828,-2.483027,0.906452,0.001882,1.588768
54.985237,-1.471531,0.863657,0.001774,1.570148
54.985237,1.471825,0.861609,-0.001760,1.566425
53.017654,-0.500000,0.830394,0.000748,1.566191
53.017654,0.500000,0.830371,-0.000876,1.566147
56.999817,-1.471532,0.864970,0.001696,1.516994
54.985229,0.500000,0.833224,-0.000817,1.515298
54.985229,-0.500000,0.833202,0.000692,1.515258
56.999817,1.471824,0.862696,-0.001528,1.513005
56.999813,-0.500000,0.835962,0.000768,1.466548
56.999813,0.500000,0.835849,-0.000623,1.466350
======================================================
                      TASK 3                          
======================================================
threshold,points,percentage
0.500000,0,0.000000
0.600000,98,0.038153
0.700000,4436,1.727018
0.800000,21085,8.208784
0.900000,66306,25.814163
1.000000,109437,42.605865
1.100000,256859,100.000000
======================================================
                    TASK 4.1                          
======================================================
x,y_h
10.028000,-4.187200
14.958000,-4.819600
20.011999,-5.430400
24.993000,5.634300
29.980000,5.921400
34.987000,-6.197700
39.986000,-6.610100
44.979000,6.633000
49.999001,6.739500
54.983002,6.956200
60.005001,7.066400
65.024002,7.290400
======================================================
                    TASK 4.2                          
======================================================
                                   *
                                 *
                                *
                              *
                             *
                             *
                        *
                      *
                   *
                 *
           *
    *
III
III
III
III
III
    *
           *
                 *
                   *
                      *
                        *
                             *
                             *
                              *
                                *
                                 *
                                   *
======================================================
============================================
src/main.c
16:45:21_Tuesday_29_August_2017
============================================
/***************************************************************************
 *
 *   File        : main.c
 *   Student Id  : 757931
 *   Name        : Sebastian Baker
 *
 ***************************************************************************/

#include <stdio.h>
#include <stdlib.h>
#include <math.h>
#include <sys/time.h>
#include <string.h>
#include "tasks.h"

/* My BST Library, used for building and searching a balanced BST */
#include "data_handler.h" 

#define NUM_ARGS 3
#define INPUT_INSTRUCTIONS "USAGE EXAMPLE: ./flow flow_data.csv 24"

typedef struct timeval myTime_t;
myTime_t timer_start();
double timer_stop(myTime_t start);

int main(int argc, char *argv[]) {

	// Parse Command Line Arguments
	if (argc != NUM_ARGS) {
		printf(INPUT_INSTRUCTIONS);
		exit(EXIT_FAILURE);
	}
	char* flowFileName = argv[1];
	int gridResolution = atoi(argv[2]);

	// Generate bst
	bst_t* bst = parseFlowFile(flowFileName);
	
	// Task 1: Find the maximum velocity difference
	myTime_t task1_time = timer_start();
	maxveldiff(bst);
	printf("TASK1: %.2lf milliseconds\n", timer_stop(task1_time));

	// Task 2: Coarser Grid
	myTime_t task2_time = timer_start();
	coarsegrid(bst, gridResolution);
	printf("TASK2: %.2lf milliseconds\n", timer_stop(task2_time));

	// Task 3: Statistics
	myTime_t task3_time = timer_start();
	velstat(bst);
	printf("TASK3: %.2lf milliseconds\n", timer_stop(task3_time));

	// Task 4: Wake height and visualisation
	myTime_t task4_time = timer_start();
	wakevis(bst);
	printf("TASK4: %.2lf milliseconds\n", timer_stop(task4_time));

	// free bst
	bst_freeTree(bst);

	return EXIT_SUCCESS;
}

myTime_t timer_start() {
	myTime_t start;
	gettimeofday(&start, NULL);
	return start;
}

double timer_stop(myTime_t start) {
	myTime_t stop;
	gettimeofday(&stop, NULL);
	double elapsed_ms = (stop.tv_sec - start.tv_sec) * 1000.0;
	elapsed_ms += (stop.tv_usec - start.tv_usec) / 1000.0;
	return elapsed_ms;
}
============================================
src/tasks.h
16:45:21_Tuesday_29_August_2017
============================================
/***************************************************************************
 *
 *   File        : tasks.h
 *   Student Id  : 757931
 *   Name        : Sebastian Baker
 *
 ***************************************************************************/

#include "data_handler.h"

#ifndef TASKS_H
#define TASKS_H

#define T1_CSV "task1.csv"
#define T2_CSV "task2.csv"
#define T3_CSV "task3.csv"
#define T4_1_CSV "task4_1.csv"
#define T4_2_CSV "task4_2.csv"
#define FILE_REWRITE "w"

#define BST_X 0
#define BST_Y 1
#define BST_U 2
#define BST_V 3
#define BST_DIM 4

#define MVD_THRESH 20

#define T2_HEADER "x,y,u,v,S\n"
#define T2_SCORE(x,y,u,v) 100*(sqrt(pow(u,2)+pow(v,2))/sqrt(pow(x,2)+pow(y,2)))
#define GRID_X_MIN 10
#define GRID_X_MAX 70
#define GRID_Y_MIN -20
#define GRID_Y_MAX 20

#define T3_HEADER "threshold,points,percentage\n"
#define T3_INIT_THRESH 0.5
#define T3_THRESH_INTERVAL 0.1
#define T3_PERCENT_END 100.0
#define PERCENT(numer, denom) 100.0*((float)numer/(float)denom)

#define T4_HEADER "x,y_h\n"
#define T4_NUM_Y 12
#define T4_INIT_X 10
#define T4_X_INTERVAL 5
#define TOLERANCE 0.05
#define SPACING(y) ceil(10.0 * fabs(y))

// Cell data type for task 2
typedef struct {
    results_t* points;
    float* av;
    float score;
} cell_t;

// Filter functions used during searching in Task 1
int mvdMaxU(float* d, results_t* res);
int mvdMinU(float* d, results_t* res);
int mvdMaxV(float* d, results_t* res);
int mvdMinV(float* d, results_t* res);

// Used in Task 2
cell_t* generateCell(bst_t* bst, resultsFilter_t* bounds);
void destroyCells(cell_t* cell[], int n);
void destroyCell(cell_t* cell);
void printTask2(cell_t* cells[], int n);
int cellCmp(const void* a, const void* b);

// Used in Task 4
float* getYs_t4(bst_t* bst);

// Task functions
void maxveldiff(bst_t* bst);
void coarsegrid(bst_t* bst, int resolution);
void velstat(bst_t* bst);
void wakevis(bst_t* bst);

#endif
============================================
src/data_handler.h
16:45:21_Tuesday_29_August_2017
============================================
/***************************************************************************
 *
 *   File        : data_handler.h
 *   Student Id  : 757931
 *   Name        : Sebastian Baker
 *
 ***************************************************************************/
#include <stdio.h>

#ifndef DATA_HANDLER_H
#define DATA_HANDLER_H

#define FILE_READ "r"
#define PARSE_DONE 1
#define CSV_NEWLINE '\n'
#define CSV_COMMA ','
#define BST_INDEX 0
#define BST_BALANCE_THRESH 2
#define RESULTS_LEN 128
#define MAX(a, b) (((a) > (b)) ? (a) : (b))
#define EPS 0.00001

/* node type */
// Note: Each node is part of any number of binary trees, a tree is formed for
// each of the data entries in the csv, so that in the case of this assignment, 
// there would be trees for x,y,u and v
typedef struct NodeStruct node_t;
struct NodeStruct {
	float* d; // data
	int* depth_L; // depth of the left subtree
	int* depth_R; // depth of the right subtree
	node_t** parent; // Pointers to parents
	node_t** left; // Pointers to left subtrees
	node_t** right; // Pointers to right subtrees
};

/* bst type */
typedef struct {
	int numNodes;
	int dim; // dimension of the tree, eg: 4 for {'x','y','u','v'}
	node_t** root;
	char* key; // In this case the key is: {'x','y','u','v'}
} bst_t;

/* Results type */
// Note: Check function returns 1 when a new data point should be inserted into
// the results. I also use the check function to do other stuff, like keep track
// of the maximum value in the results.

typedef struct { // Used to define a search
	float lo, hi;
} resultsFilter_t;

typedef struct ResultsStruct results_t;
struct ResultsStruct {
	int arrLen, numEl;
	int dim;
	resultsFilter_t* filter;
	int (*check)(float*, results_t*);
	float** arr; // results of the search appear in this array
};

// parse flow file
bst_t* parseFlowFile(char* filename);
bst_t* parseFlowFileFirstLine(FILE* fp);
int parseFlowFileDataLine(bst_t* bst, FILE* fp);

// build a tree
bst_t* bst_newTree(int dim, char* key);
void bst_insertData(bst_t* bst, float* data);
int bst_freeTree(bst_t* bst);

// print data
void bst_printKey(bst_t* bst, FILE* stream);
void bst_printData(int dim, float* data, FILE* stream);
int bst_printTree(bst_t* bst, int dataIndex, FILE* stream);

// search the tree
results_t* res_search(
	bst_t* bst, resultsFilter_t* filter, int (*check)(float*, results_t*));

void res_free(results_t* res);
int res_filterBoundExclude(float* d, results_t* res);
int res_filterBoundInclude(float* d, results_t* res);

#endif============================================
src/data_handler.c
16:45:21_Tuesday_29_August_2017
============================================
/***************************************************************************
 *
 *   File        : data_handler.c
 *   Student Id  : 757931
 *   Name        : Sebastian Baker
 *
 ***************************************************************************/

#include <stdio.h>
#include <stdlib.h>
#include <math.h>
#include <float.h>
#include <string.h>
#include <assert.h>
#include "data_handler.h"

/* * * * * * * * * * * * * * * * * * * * * * *  PRIVATE FUNCTION DECLARATIONS */
// Private functions don't need to be visible to code outside this file

// Funcions dealing with nodes rather than data
static node_t* bst_newNode(int dim, float* data);
static void bst_freeNode(node_t* node);

// BST balancing functions
static void bst_balance( bst_t* bst, node_t* node_a, int dataIndex);
static node_t* bst_leftOuterRot(bst_t* bst, node_t* node_a, int dataIndex);
static node_t* bst_rightOuterRot(bst_t* bst, node_t* node_a, int dataIndex);
static node_t* bst_leftInnerRot(bst_t* bst, node_t* node_a, int dataIndex);
static node_t* bst_rightInnerRot(bst_t* bst, node_t* node_a, int dataIndex);
static int node_maxDepth(node_t* node, int dataIndex);
static void fixParentDepth(bst_t* bst, node_t* node_a, int dataIndex);

// Recursive helper functions
static int bst_printTree_Rec( node_t* n, int dataIndex, int dim, FILE* stream);
static int bst_freeTree_Rec(bst_t* bst, node_t* root, int dataIndex);
static void bst_insertNode_Rec(bst_t* bst, node_t* root, node_t* newNode, int dataIndex);

// Helper search functions
static void bst_search_Rec(node_t* node, results_t *f, int t);
static void res_insert(results_t* res, float* d);




/* * * * * * * * * * * * * * * * * * * * * * * * * * * * *  PARSING FUNCTIONS */

// Returns bst containing data from the flow file
bst_t* parseFlowFile(char *filename) {

	assert(filename!=NULL);
	
	FILE* fp = fopen(filename, FILE_READ);
	assert(fp != NULL);
	
	bst_t* bst = parseFlowFileFirstLine(fp);
	while (parseFlowFileDataLine(bst, fp) != PARSE_DONE) {
	}

	fclose(fp);

	return bst;
}

// Parses first line of flow file to get:
//  1. key (eg: {'x','y','u','v'}) and
//  2. number of dimensions (eg: 4 data entries for each line in the csv)
// Uses the key and number of dimensions to generate an empty bst
bst_t* parseFlowFileFirstLine(FILE* fp) {
	
	assert(fp!=NULL);

	char* key = (char* )malloc( sizeof(char) );
	assert(key != NULL);

	char tmpc;
	int i = 0;
	while (1) {

		tmpc = fgetc(fp);
		if (tmpc == CSV_COMMA) { continue; }
		if (tmpc == CSV_NEWLINE) { break; }

		key = (char*)realloc( key, (i+2) * sizeof(char) );
		assert(key != NULL);
		key[i] = tmpc;
		i++;
	}

	return bst_newTree(i, key);
}

// Parses a data entry from flow file, inserts it into bst
int parseFlowFileDataLine(bst_t* bst, FILE* fp) {

	assert(bst!=NULL);
	assert(fp!=NULL);
	
	// Store the data in an array d
	float* data = (float*)malloc(bst->dim*sizeof(float));
	assert(data != NULL);
	
	// Read the line into array d
	int i = 0, read=0;
	for (i=0; i < bst->dim; i++) {
		read += fscanf(fp, "%f,", &(data[i]) );
	}

	// Decide whether to insert data, finish parsing, or detect an error
	char endCheck = fgetc(fp);
	if ( read==(bst->dim) && endCheck == CSV_NEWLINE) {
		bst_insertData(bst, data);
		return !PARSE_DONE;
	} else if ( endCheck == EOF) {
		free(data);
		return PARSE_DONE;
	} else {
		printf("ERROR: File parsing failed, exiting...");
		exit(EXIT_FAILURE);
	}
}




/* * * * * * * * * * * * * * * * * * * * * * *  PUBLIC BST AND DATA FUNCTIONS */

// Generate a new empty bst
bst_t* bst_newTree(int dim, char* key) {

	assert(key!=NULL);
	
	bst_t* bst = (bst_t*)malloc(sizeof(bst_t));
	assert(bst != NULL);

	bst->root = (node_t**)calloc( dim , sizeof(node_t*) );
	assert(bst->root != NULL);

	bst->numNodes = 0;
	bst->dim = dim;
	bst->key = key;

	return bst;
}

// Frees memory associated with a tree, including the data
int bst_freeTree(bst_t* bst) {

	assert(bst!=NULL);

	int freed = bst_freeTree_Rec(bst, bst->root[BST_INDEX], BST_INDEX);
	assert(bst->numNodes == 0);
	free(bst->root);
	free(bst->key);
	free(bst);

	return freed;
}

// Inserts a data array into the bst as a node
void bst_insertData(bst_t* bst, float* data) {
	
	assert(bst!=NULL);
	assert(data!=NULL);

	node_t* newNode = bst_newNode(bst->dim, data);
	
	int i=0;
	for (i=0; i<bst->dim; i++) {
		if (bst->root[i] == NULL) {
			bst->root[i] = newNode;
		} else {
			bst_insertNode_Rec(bst, bst->root[i],newNode,i);
		}
	}
	bst->numNodes++;
}

// Prints the key of the bst 
void bst_printKey(bst_t* bst, FILE* stream) {
	
	assert(bst!=NULL);

	int i = 0;
	for (i=0; i < bst->dim; i++) {
		fprintf(stream, "%c", bst->key[i] );
		if (i < bst->dim-1) { fprintf(stream, ","); }
	}
	fprintf(stream, "\n");
}

// Prints all of the items in order of low to high
int bst_printTree(bst_t* bst, int dataIndex, FILE* stream) {

	assert(bst!=NULL);
	assert(dataIndex < bst->dim);

	bst_printKey(bst, stream);	
	return bst_printTree_Rec(bst->root[dataIndex], dataIndex, bst->dim, stream);
}

// Prints a data entry
void bst_printData(int dim, float* data, FILE* stream) {

	assert(data!=NULL);

	int i = 0;
	for (i=0; i < dim; i++) {
		fprintf(stream, "%.6f", data[i] );
		if (i < dim-1) { fprintf(stream, ",");}
	}
	fprintf(stream, "\n");
}

// Searches a bst for data entries beween lo and hi
// The check function must return 1 or 0 to insert or not insert an item
// The check function can also modify the results since it has access to them
results_t* res_search(
	bst_t* bst, resultsFilter_t* filter, int (*check)(float*, results_t*) ) {

	assert(check!=NULL);
	assert(filter!=NULL);
	assert(bst != NULL);

	float** arr = (float**)calloc(RESULTS_LEN, sizeof(float*));
	assert(arr!=NULL);

	results_t* res = (results_t*)malloc(sizeof(results_t));
	assert(res!=NULL);

	res->arrLen = RESULTS_LEN;
	res->numEl = 0;
	res->dim = bst->dim;
	res->filter = filter;
	res->check = check;
	res->arr = arr;

	// Determine best filter to apply (the one with the most narrow bounds)
	float minDiff=FLT_MAX;
	int i=0, t=0;
	for (i=0; i<bst->dim; i++) {
		if ((res->filter[i].hi - res->filter[i].lo) < minDiff ) {
			minDiff = res->filter[i].hi - res->filter[i].lo;
			t = i;
		}
	}
	bst_search_Rec(bst->root[t],res,t);

	return res;
}

// Free a results structure
void res_free(results_t* res) {
	free(res->arr);
	free(res);
}




/* * * * * * * * * * * * * * * * * * * * * * * * * * * * *  PRIVATE FUNCTIONS */

// Generates a new node
static node_t* bst_newNode(int dim, float* data) {
	
	assert(data != NULL);
	assert(dim>0);

	node_t* newNode = (node_t*)malloc(sizeof(node_t));
	newNode->d = data;
	newNode->depth_R = (int*)calloc(dim, sizeof(int*));
	newNode->depth_L = (int*)calloc(dim, sizeof(int*));
	newNode->left = (node_t**)calloc(dim, sizeof(node_t*));
	newNode->right = (node_t**)calloc(dim, sizeof(node_t*));
	newNode->parent = (node_t**)calloc(dim, sizeof(node_t*));

	assert(newNode != NULL);
	assert(newNode->depth_R != NULL);
	assert(newNode->depth_L != NULL);
	assert(newNode->left != NULL);
	assert(newNode->right != NULL);
	assert(newNode->parent != NULL);

	return newNode;
}

// Frees a node
static void bst_freeNode(node_t* node) {

	assert(node != NULL);
	assert(node->left != NULL);
	assert(node->right != NULL);
	assert(node->d != NULL);

	free(node->d);
	free(node->depth_R);
	free(node->depth_L);
	free(node->right);
	free(node->left);
	free(node->parent);
	free(node);
}

// Iteratively insert a node into a bst
static void bst_insertNode_Rec(bst_t* bst, node_t* root, node_t* newNode, int dataIndex) {
	
	assert(newNode != NULL);
	assert(root != NULL);
	assert(bst != NULL);

	if (newNode->d[dataIndex] < root->d[dataIndex]) {

		root->depth_L[dataIndex]++;
		if (root->left[dataIndex] == NULL) {
			root->left[dataIndex] = newNode;
			newNode->parent[dataIndex] = root;
			bst_balance(bst, root, dataIndex);
		} else {
			bst_insertNode_Rec(bst, root->left[dataIndex],newNode,dataIndex);
		}
	} else {
		root->depth_R[dataIndex]++;
		if (root->right[dataIndex] == NULL) {
			root->right[dataIndex] = newNode;
			newNode->parent[dataIndex] = root;
		} else {
			bst_insertNode_Rec(bst, root->right[dataIndex],newNode,dataIndex);
		}
	}
	bst_balance(bst, root, dataIndex);
}

// Recursively print tree (in order traverse), returns number of items printed
static int bst_printTree_Rec(node_t* n, int dataIndex, int dim, FILE* stream) {

	assert(dataIndex < dim);

	int numPrinted = 0;

	if (n!=NULL) {

		node_t* left = n->left[dataIndex];
		node_t* right = n->right[dataIndex];
		numPrinted=1;

		numPrinted += bst_printTree_Rec(left, dataIndex, dim, stream);
		bst_printData(dim, n->d, stream);
		numPrinted += bst_printTree_Rec(right, dataIndex, dim, stream);
	}
	return numPrinted;
}

// Recursively free a tree (post order traverse), returns number of items freed
static int bst_freeTree_Rec(bst_t* bst, node_t* root, int dataIndex) {

	int numFreed = 0;
	if (root!=NULL) {
		numFreed++;
		numFreed += bst_freeTree_Rec(bst, root->left[dataIndex], dataIndex);
		numFreed += bst_freeTree_Rec(bst, root->right[dataIndex], dataIndex);
		bst_freeNode(root);
		bst->numNodes--;
	}
	return numFreed;
}

// Recursively search the tree
static void bst_search_Rec(node_t* node, results_t *f, int t) {
	
	assert(f!=NULL);
	assert(t < f->dim);

	if ( node != NULL ) {

		int aboveUpper=0, belowLower=0, inBetween=0;
		
		aboveUpper = node->d[t] > (f->filter[t].hi + EPS);
		belowLower = node->d[t] < (f->filter[t].lo - EPS);
		inBetween = (aboveUpper == 0) && (belowLower == 0);

		if ( aboveUpper ) {
			bst_search_Rec(node->left[t],  f, t);
		}

		if ( belowLower ) {
			bst_search_Rec(node->right[t],  f, t);
		}

		if ( inBetween ) {
			bst_search_Rec(node->left[t],  f, t);
			res_insert(f, node->d);
			bst_search_Rec(node->right[t],  f, t);
		}
	}
}

// Inserts a data entry into a results structure
// (provided it is within the bounds)
static void res_insert(results_t* res, float* d) {

	if(res->check(d,res)) {

		// Extend array if necessary
		if (res->numEl >= res->arrLen) {
			res->arrLen += RESULTS_LEN;
			res->arr = (float**)realloc(res->arr, res->arrLen * sizeof(float*));
			assert(res->arr != NULL);
		}

		res->arr[res->numEl] = d;
		res->numEl++;
	}
}

// Results filter which will include points on the bounds of the filter
int res_filterBoundInclude(float* d, results_t* res) {
	// check that item is insertable
	int insert = 1, lessThanLo = 0, moreThanHi = 0;
	int i=0;
	for (i=0;i<res->dim;i++) {

		lessThanLo = d[i] < (res->filter[i]).lo;
		moreThanHi = d[i] > (res->filter[i]).hi;
		if ( lessThanLo || moreThanHi ) {
			insert = 0;
		}
	}
	return insert;
}

// Results filter which will include points inside bounds of the filter
int res_filterBoundExclude(float* d, results_t* res) {
	// check that item is insertable
	int insert = 1, lessThanLo = 0, moreThanHi = 0;
	int i=0;
	for (i=0;i<res->dim;i++) {

		lessThanLo = d[i] <= (res->filter[i]).lo;
		moreThanHi = d[i] >= (res->filter[i]).hi;
		if ( lessThanLo || moreThanHi ) {
			insert = 0;
		}
	}
	return insert;
}





/* * * * * * * * * * * * * * * * * * * * * * *  PRIVATE FUNCTIONS (BALANCING) */

// Correct imbalances in the tree
static void bst_balance( bst_t*bst, node_t* node_a, int dataIndex ) {

	assert(bst != NULL);
	assert(node_a != NULL);

	int a_depDiff = node_a->depth_R[dataIndex] - node_a->depth_L[dataIndex];
	int r_depDiff = 0;
	int l_depDiff = 0;

	if ( a_depDiff >= BST_BALANCE_THRESH ) {

		r_depDiff = node_a->right[dataIndex]->depth_R[dataIndex]
												- node_a->depth_L[dataIndex];
		if ( r_depDiff > 0) {
			bst_rightOuterRot(bst, node_a, dataIndex);
		} else {
			bst_rightInnerRot(bst, node_a, dataIndex);
		}

	} else if ( a_depDiff <= -BST_BALANCE_THRESH){

		l_depDiff = node_a->left[dataIndex]->depth_R[dataIndex]
												- node_a->depth_L[dataIndex];
		if ( l_depDiff < 0) {
			bst_leftOuterRot(bst, node_a, dataIndex);
		} else {
			bst_leftInnerRot(bst, node_a, dataIndex);
		}
	}
}

// Left outer rotation balancing
static node_t* bst_leftOuterRot(bst_t* bst, node_t* node_a, int dataIndex) {

	assert(bst != NULL);
	assert(node_a!=NULL);
	assert(node_a->left[dataIndex]!=NULL);
	node_t* node_b = node_a->left[dataIndex];
	node_t* parent = node_a->parent[dataIndex];

	// a.left points to b.right
	if (node_b->right[dataIndex] != NULL) {
		node_a->left[dataIndex] = node_b->right[dataIndex];
		node_a->left[dataIndex]->parent[dataIndex] = node_a;
		node_a->depth_L[dataIndex] = 1 + node_maxDepth(node_a->left[dataIndex], dataIndex);
	} else {
		node_a->left[dataIndex] = NULL;
		node_a->depth_L[dataIndex] = 0;
	}
	
	// b.right points to a
	node_b->right[dataIndex] = node_a;
	node_b->right[dataIndex]->parent[dataIndex] = node_b;
	node_b->depth_R[dataIndex] = 1 + node_maxDepth(node_b->right[dataIndex], dataIndex);
	
	// parent now points to b
	if (parent != NULL) {
		if (parent->left[dataIndex] == node_a) {
			parent->left[dataIndex] = node_b;
			node_b->parent[dataIndex] = parent;
		} else if (parent->right[dataIndex] == node_a) {
			parent->right[dataIndex] = node_b;
			node_b->parent[dataIndex] = parent;
		} else {
			exit(EXIT_FAILURE);
		}
	} else { // must account for when node_a is the bst root and parent==NULL
		bst->root[dataIndex] = node_b;
		node_b->parent[dataIndex] = NULL;
	}
	fixParentDepth(bst, node_b, dataIndex);
	return node_b;
}

// Right outer rotation balancing
static node_t* bst_rightOuterRot(bst_t* bst, node_t* node_a, int dataIndex) {
	
	assert(bst != NULL);
	assert(node_a!=NULL);
	assert(node_a->right[dataIndex]!=NULL);
